check=List([4,\
8,\
16,\
32,\
64,\
128,\
256,\
512,\
1024,\
2048,\
4096,\
8192,\
16384,\
32768,\
65536,\
131072,\
262144,\
524288,\
1048576,\
2097152,\
4194304,\
8388608,\
16777216,\
33554432,\
67108864,\
134217728,\
268435456,\
536870912,\
1073741824,\
2147483648,\
4294967296,\
8589934592,\
17179869184,\
34359738368,\
68719476736,\
137438953472,\
274877906944,\
549755813888,\
1099511627776,\
2199023255552,\
4398046511104,\
8796093022208,\
17592186044416,\
35184372088832,\
70368744177664,\
140737488355328,\
281474976710656,\
562949953421312,\
1125899906842624,\
2251799813685248,\
4503599627370496,\
9007199254740992,\
6,\
12,\
36,\
24,\
72,\
216,\
48,\
144,\
432,\
1296,\
96,\
288,\
864,\
2592,\
7776,\
192,\
576,\
1728,\
5184,\
15552,\
46656,\
384,\
1152,\
3456,\
10368,\
31104,\
93312,\
279936,\
768,\
2304,\
6912,\
20736,\
62208,\
186624,\
559872,\
1679616,\
1536,\
4608,\
13824,\
41472,\
124416,\
373248,\
1119744,\
3359232,\
10077696,\
3072,\
9216,\
27648,\
82944,\
248832,\
746496,\
2239488,\
6718464,\
20155392,\
60466176,\
6144,\
18432,\
55296,\
165888,\
497664,\
1492992,\
4478976,\
13436928,\
40310784,\
120932352,\
362797056,\
12288,\
36864,\
110592,\
331776,\
995328,\
2985984,\
8957952,\
26873856,\
80621568,\
241864704,\
725594112,\
2176782336,\
24576,\
73728,\
221184,\
663552,\
1990656,\
5971968,\
17915904,\
53747712,\
161243136,\
483729408,\
1451188224,\
4353564672,\
13060694016,\
49152,\
147456,\
442368,\
1327104,\
3981312,\
11943936,\
35831808,\
107495424,\
322486272,\
967458816,\
2902376448,\
8707129344,\
26121388032,\
78364164096,\
98304,\
294912,\
884736,\
2654208,\
7962624,\
23887872,\
71663616,\
214990848,\
644972544,\
1934917632,\
5804752896,\
17414258688,\
52242776064,\
156728328192,\
470184984576,\
196608,\
589824,\
1769472,\
5308416,\
15925248,\
47775744,\
143327232,\
429981696,\
1289945088,\
3869835264,\
11609505792,\
34828517376,\
104485552128,\
313456656384,\
940369969152,\
2821109907456,\
393216,\
1179648,\
3538944,\
10616832,\
31850496,\
95551488,\
286654464,\
859963392,\
2579890176,\
7739670528,\
23219011584,\
69657034752,\
208971104256,\
626913312768,\
1880739938304,\
5642219814912,\
16926659444736,\
786432,\
2359296,\
7077888,\
21233664,\
63700992,\
191102976,\
573308928,\
1719926784,\
5159780352,\
15479341056,\
46438023168,\
139314069504,\
417942208512,\
1253826625536,\
3761479876608,\
11284439629824,\
33853318889472,\
101559956668416,\
1572864,\
4718592,\
14155776,\
42467328,\
127401984,\
382205952,\
1146617856,\
3439853568,\
10319560704,\
30958682112,\
92876046336,\
278628139008,\
835884417024,\
2507653251072,\
7522959753216,\
22568879259648,\
67706637778944,\
203119913336832,\
609359740010496,\
3145728,\
9437184,\
28311552,\
84934656,\
254803968,\
764411904,\
2293235712,\
6879707136,\
20639121408,\
61917364224,\
185752092672,\
557256278016,\
1671768834048,\
5015306502144,\
15045919506432,\
45137758519296,\
135413275557888,\
406239826673664,\
1218719480020992,\
3656158440062976,\
6291456,\
18874368,\
56623104,\
169869312,\
509607936,\
1528823808,\
4586471424,\
13759414272,\
41278242816,\
123834728448,\
371504185344,\
1114512556032,\
3343537668096,\
10030613004288,\
30091839012864,\
90275517038592,\
270826551115776,\
812479653347328,\
2437438960041984,\
7312316880125952,\
30,\
60,\
180,\
900,\
120,\
360,\
1800,\
1080,\
5400,\
27000,\
240,\
720,\
3600,\
2160,\
10800,\
54000,\
6480,\
32400,\
162000,\
810000,\
480,\
1440,\
7200,\
4320,\
21600,\
108000,\
12960,\
64800,\
324000,\
1620000,\
38880,\
194400,\
972000,\
4860000,\
24300000,\
960,\
2880,\
14400,\
8640,\
43200,\
216000,\
25920,\
129600,\
648000,\
3240000,\
77760,\
388800,\
1944000,\
9720000,\
48600000,\
233280,\
1166400,\
5832000,\
29160000,\
145800000,\
729000000,\
1920,\
5760,\
28800,\
17280,\
86400,\
432000,\
51840,\
259200,\
1296000,\
6480000,\
155520,\
777600,\
3888000,\
19440000,\
97200000,\
466560,\
2332800,\
11664000,\
58320000,\
291600000,\
1458000000,\
1399680,\
6998400,\
34992000,\
174960000,\
874800000,\
4374000000,\
21870000000,\
3840,\
11520,\
57600,\
34560,\
172800,\
864000,\
103680,\
518400,\
2592000,\
12960000,\
311040,\
1555200,\
7776000,\
38880000,\
194400000,\
933120,\
4665600,\
23328000,\
116640000,\
583200000,\
2916000000,\
2799360,\
13996800,\
69984000,\
349920000,\
1749600000,\
8748000000,\
43740000000,\
8398080,\
41990400,\
209952000,\
1049760000,\
5248800000,\
26244000000,\
131220000000,\
656100000000,\
7680,\
23040,\
115200,\
69120,\
345600,\
1728000,\
207360,\
1036800,\
5184000,\
25920000,\
622080,\
3110400,\
15552000,\
77760000,\
388800000,\
1866240,\
9331200,\
46656000,\
233280000,\
1166400000,\
5832000000,\
5598720,\
27993600,\
139968000,\
699840000,\
3499200000,\
17496000000,\
87480000000,\
16796160,\
83980800,\
419904000,\
2099520000,\
10497600000,\
52488000000,\
262440000000,\
1312200000000,\
50388480,\
251942400,\
1259712000,\
6298560000,\
31492800000,\
157464000000,\
787320000000,\
3936600000000,\
19683000000000,\
15360,\
46080,\
230400,\
138240,\
691200,\
3456000,\
414720,\
2073600,\
10368000,\
51840000,\
1244160,\
6220800,\
31104000,\
155520000,\
777600000,\
3732480,\
18662400,\
93312000,\
466560000,\
2332800000,\
11664000000,\
11197440,\
55987200,\
279936000,\
1399680000,\
6998400000,\
34992000000,\
174960000000,\
33592320,\
167961600,\
839808000,\
4199040000,\
20995200000,\
104976000000,\
524880000000,\
2624400000000,\
100776960,\
503884800,\
2519424000,\
12597120000,\
62985600000,\
314928000000,\
1574640000000,\
7873200000000,\
39366000000000,\
302330880,\
1511654400,\
7558272000,\
37791360000,\
188956800000,\
944784000000,\
4723920000000,\
23619600000000,\
118098000000000,\
590490000000000,\
30720,\
92160,\
460800,\
276480,\
1382400,\
6912000,\
829440,\
4147200,\
20736000,\
103680000,\
2488320,\
12441600,\
62208000,\
311040000,\
1555200000,\
7464960,\
37324800,\
186624000,\
933120000,\
4665600000,\
23328000000,\
22394880,\
111974400,\
559872000,\
2799360000,\
13996800000,\
69984000000,\
349920000000,\
67184640,\
335923200,\
1679616000,\
8398080000,\
41990400000,\
209952000000,\
1049760000000,\
5248800000000,\
201553920,\
1007769600,\
5038848000,\
25194240000,\
125971200000,\
629856000000,\
3149280000000,\
15746400000000,\
78732000000000,\
604661760,\
3023308800,\
15116544000,\
75582720000,\
377913600000,\
1889568000000,\
9447840000000,\
47239200000000,\
236196000000000,\
1180980000000000,\
1813985280,\
9069926400,\
45349632000,\
226748160000,\
1133740800000,\
5668704000000,\
28343520000000,\
141717600000000,\
708588000000000,\
3542940000000000,\
210,\
420,\
1260,\
6300,\
44100,\
840,\
2520,\
12600,\
88200,\
7560,\
37800,\
264600,\
189000,\
1323000,\
9261000,\
1680,\
5040,\
25200,\
176400,\
15120,\
75600,\
529200,\
378000,\
2646000,\
18522000,\
45360,\
226800,\
1587600,\
1134000,\
7938000,\
55566000,\
5670000,\
39690000,\
277830000,\
1944810000,\
3360,\
10080,\
50400,\
352800,\
30240,\
151200,\
1058400,\
756000,\
5292000,\
37044000,\
90720,\
453600,\
3175200,\
2268000,\
15876000,\
111132000,\
11340000,\
79380000,\
555660000,\
3889620000,\
272160,\
1360800,\
9525600,\
6804000,\
47628000,\
333396000,\
34020000,\
238140000,\
1666980000,\
11668860000,\
170100000,\
1190700000,\
8334900000,\
58344300000,\
408410100000,\
6720,\
20160,\
100800,\
705600,\
60480,\
302400,\
2116800,\
1512000,\
10584000,\
74088000,\
181440,\
907200,\
6350400,\
4536000,\
31752000,\
222264000,\
22680000,\
158760000,\
1111320000,\
7779240000,\
544320,\
2721600,\
19051200,\
13608000,\
95256000,\
666792000,\
68040000,\
476280000,\
3333960000,\
23337720000,\
340200000,\
2381400000,\
16669800000,\
116688600000,\
816820200000,\
1632960,\
8164800,\
57153600,\
40824000,\
285768000,\
2000376000,\
204120000,\
1428840000,\
10001880000,\
70013160000,\
1020600000,\
7144200000,\
50009400000,\
350065800000,\
2450460600000,\
5103000000,\
35721000000,\
250047000000,\
1750329000000,\
12252303000000,\
85766121000000,\
13440,\
40320,\
201600,\
1411200,\
120960,\
604800,\
4233600,\
3024000,\
21168000,\
148176000,\
362880,\
1814400,\
12700800,\
9072000,\
63504000,\
444528000,\
45360000,\
317520000,\
2222640000,\
15558480000,\
1088640,\
5443200,\
38102400,\
27216000,\
190512000,\
1333584000,\
136080000,\
952560000,\
